OrderID,OrderDate,CustomerName,City,SalesPerson,Category,Product,Quantity,UnitPrice,Sales,Profit
1256,45659,Customer_28,Mumbai,Aman,Technology,Keyboard,5,250,1250,208.89
1334,45659,Customer_12,Pune,Priya,Office,Notebook,8,60000,480000,72961.75
1360,45659,Customer_6,Delhi,Neha,Technology,Phone,2,2500,5000,1214.86
1003,45661,Customer_21,Noida,Priya,Technology,Monitor,4,60000,240000,50313.23
1286,45662,Customer_22,Mumbai,Sneha,Technology,Monitor,7,60000,420000,38785.02
1427,45662,Customer_29,Chennai,Arjun,Technology,Keyboard,3,1200,3600,764.1
1086,45664,Customer_74,Chennai,Sneha,Furniture,Desk,3,60000,180000,18462.47
1349,45664,Customer_47,Kolkata,Rahul,Furniture,Chair,8,500,4000,784.89
1104,45665,Customer_71,Noida,Riya,Technology,Laptop,4,1200,4800,712.15
1442,45665,Customer_42,Hyderabad,Aman,Technology,Laptop,1,2500,2500,601.86
1229,45666,Customer_48,Kolkata,Riya,Office,Notebook,8,8000,64000,11806.49
1021,45668,Customer_76,Hyderabad,Neha,Technology,Phone,4,2500,10000,940.86
1137,45671,Customer_17,Delhi,Priya,Office,Printer,5,1200,6000,625.1
1183,45672,Customer_41,Mumbai,Priya,Furniture,Chair,7,500,3500,568.68
1140,45673,Customer_8,Pune,Karan,Furniture,Chair,1,8000,8000,1446.15
1500,45673,Customer_61,Bengaluru,Neha,Technology,Keyboard,7,35000,245000,63912.4
1022,45674,Customer_43,Mumbai,Neha,Technology,Laptop,2,250,500,65.18
1243,45676,Customer_51,Pune,Rahul,Office,Printer,7,1200,8400,2397.89
1158,45679,Customer_56,Delhi,Sneha,Furniture,Chair,6,500,3000,502.07
1198,45679,Customer_46,Noida,Arjun,Technology,Monitor,3,60000,180000,28321.26
1287,45679,Customer_30,Hyderabad,Sneha,Technology,Monitor,6,500,3000,830.56
1005,45680,Customer_59,Mumbai,Karan,Technology,Phone,6,15000,90000,19153.78
1189,45680,Customer_50,Kolkata,Arjun,Technology,Phone,1,35000,35000,9524.65
1444,45681,Customer_39,Chennai,Sneha,Technology,Monitor,5,1200,6000,566.18
1456,45681,Customer_2,Bengaluru,Rahul,Office,Notebook,7,500,3500,353.15
1471,45681,Customer_22,Pune,Rahul,Office,Notebook,5,15000,75000,17584.58
1013,45682,Customer_15,Bengaluru,Rahul,Furniture,Chair,3,60000,180000,18000.01
1194,45682,Customer_43,Chennai,Riya,Furniture,Chair,5,15000,75000,20225.29
1474,45682,Customer_71,Noida,Sneha,Technology,Keyboard,3,60000,180000,14571.77
1153,45683,Customer_11,Chennai,Sneha,Technology,Laptop,3,1200,3600,885.51
1087,45684,Customer_33,Pune,Riya,Technology,Keyboard,8,15000,120000,14467.2
1138,45684,Customer_17,Noida,Riya,Furniture,Chair,6,250,1500,177.5
1210,45686,Customer_16,Bengaluru,Arjun,Office,Printer,3,35000,105000,20016.15
1355,45686,Customer_40,Bengaluru,Riya,Technology,Monitor,2,60000,120000,25764.64
1386,45686,Customer_29,Noida,Priya,Furniture,Chair,4,8000,32000,6317.17
1257,45688,Customer_9,Pune,Aman,Technology,Monitor,6,500,3000,597.17
1351,45688,Customer_51,Chennai,Karan,Technology,Phone,1,8000,8000,1019.71
1459,45688,Customer_21,Mumbai,Karan,Technology,Monitor,3,500,1500,163.73
1481,45689,Customer_38,Hyderabad,Aman,Office,Printer,5,8000,40000,4488.57
1204,45695,Customer_58,Bengaluru,Sneha,Technology,Keyboard,4,500,2000,219.72
1027,45696,Customer_57,Mumbai,Aman,Office,Printer,5,60000,300000,40487.23
1126,45696,Customer_19,Hyderabad,Karan,Furniture,Desk,6,500,3000,549.1
1400,45696,Customer_71,Mumbai,Priya,Office,Notebook,3,35000,105000,12116.89
1270,45698,Customer_58,Kolkata,Riya,Furniture,Chair,5,2500,12500,1908.22
1284,45698,Customer_48,Noida,Sneha,Furniture,Desk,6,8000,48000,12234.53
1410,45698,Customer_51,Delhi,Rahul,Technology,Monitor,8,2500,20000,3695.55
1285,45699,Customer_5,Mumbai,Karan,Furniture,Chair,4,8000,32000,7375.65
1324,45700,Customer_73,Delhi,Neha,Technology,Keyboard,7,60000,420000,78755.83
1298,45701,Customer_72,Hyderabad,Rahul,Technology,Laptop,5,35000,175000,28930.28
1311,45701,Customer_15,Bengaluru,Priya,Technology,Laptop,8,500,4000,579.98
1369,45701,Customer_75,Mumbai,Rahul,Furniture,Chair,7,15000,105000,18990.38
1328,45702,Customer_57,Mumbai,Neha,Technology,Keyboard,5,15000,75000,20226.29
1345,45702,Customer_13,Bengaluru,Riya,Office,Printer,7,60000,420000,113060.54
1242,45703,Customer_74,Hyderabad,Aman,Office,Notebook,5,250,1250,349.68
1133,45708,Customer_48,Kolkata,Aman,Technology,Keyboard,8,2500,20000,5363.98
1309,45708,Customer_34,Hyderabad,Neha,Technology,Monitor,6,35000,210000,21694.64
1398,45709,Customer_62,Hyderabad,Rahul,Technology,Keyboard,7,15000,105000,21013.15
1450,45711,Customer_66,Mumbai,Arjun,Technology,Phone,5,1200,6000,1032.85
1072,45713,Customer_75,Delhi,Arjun,Office,Printer,2,1200,2400,701.37
1453,45714,Customer_74,Pune,Rahul,Furniture,Chair,1,250,250,56.94
1130,45717,Customer_13,Hyderabad,Rahul,Technology,Laptop,1,8000,8000,2392.83
1357,45718,Customer_4,Kolkata,Karan,Office,Notebook,3,8000,24000,5789.9
1206,45720,Customer_26,Bengaluru,Neha,Office,Printer,3,15000,45000,8636.68
1051,45721,Customer_39,Chennai,Karan,Technology,Phone,6,15000,90000,20335.07
1085,45722,Customer_36,Delhi,Aman,Office,Printer,5,250,1250,294.71
1040,45724,Customer_34,Bengaluru,Sneha,Furniture,Desk,1,250,250,38.35
1370,45724,Customer_31,Chennai,Arjun,Technology,Monitor,2,250,500,87.85
1034,45725,Customer_39,Pune,Priya,Furniture,Chair,6,2500,15000,2076.53
1446,45725,Customer_28,Delhi,Rahul,Technology,Monitor,1,2500,2500,323.38
1478,45725,Customer_23,Kolkata,Riya,Furniture,Chair,5,15000,75000,21199.66
1301,45727,Customer_39,Delhi,Karan,Furniture,Chair,8,2500,20000,3614.59
1227,45728,Customer_43,Pune,Sneha,Furniture,Chair,7,250,1750,157.44
1001,45729,Customer_14,Mumbai,Karan,Technology,Phone,1,8000,8000,1071.01
1322,45729,Customer_24,Kolkata,Sneha,Technology,Keyboard,3,1200,3600,675.8
1329,45729,Customer_27,Hyderabad,Aman,Furniture,Chair,6,35000,210000,24468.35
1346,45729,Customer_32,Chennai,Riya,Technology,Monitor,6,35000,210000,31330.07
1376,45729,Customer_16,Delhi,Aman,Technology,Keyboard,4,500,2000,363.3
1172,45730,Customer_45,Chennai,Karan,Office,Printer,6,500,3000,624.61
1368,45730,Customer_36,Mumbai,Aman,Furniture,Chair,7,60000,420000,122413.5
1265,45731,Customer_67,Hyderabad,Karan,Furniture,Chair,6,15000,90000,11890.7
1163,45732,Customer_33,Hyderabad,Rahul,Office,Notebook,6,1200,7200,950.25
1237,45732,Customer_38,Delhi,Arjun,Technology,Monitor,7,15000,105000,30451.46
1185,45734,Customer_71,Noida,Riya,Technology,Laptop,2,250,500,68.15
1361,45734,Customer_23,Delhi,Karan,Technology,Laptop,8,15000,120000,19710.66
1414,45734,Customer_19,Mumbai,Riya,Technology,Keyboard,1,35000,35000,3666.4
1232,45735,Customer_53,Hyderabad,Karan,Furniture,Chair,1,60000,60000,8940.74
1495,45736,Customer_4,Pune,Priya,Furniture,Chair,7,500,3500,855.11
1038,45737,Customer_35,Chennai,Neha,Furniture,Desk,2,500,1000,243.33
1487,45737,Customer_6,Bengaluru,Priya,Furniture,Desk,1,15000,15000,2738.89
1091,45738,Customer_31,Bengaluru,Riya,Furniture,Chair,4,8000,32000,7209.41
1337,45738,Customer_57,Pune,Aman,Technology,Phone,8,250,2000,214.66
1489,45739,Customer_54,Noida,Riya,Furniture,Chair,3,500,1500,379.47
1344,45742,Customer_57,Kolkata,Neha,Office,Printer,2,250,500,107.14
1401,45742,Customer_78,Noida,Rahul,Technology,Keyboard,1,35000,35000,10056.81
1464,45742,Customer_10,Pune,Priya,Technology,Laptop,3,60000,180000,48134.1
